[0.000000] (-) TimerEvent: {}
[0.001105] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.001117] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.001129] (-) JobUnselected: {'identifier': 'navigation2'}
[0.001141] (-) JobUnselected: {'identifier': 'orbbec_camera'}
[0.001153] (-) JobUnselected: {'identifier': 'orbbec_camera_msgs'}
[0.001166] (-) JobUnselected: {'identifier': 'orbbec_description'}
[0.001183] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001196] (-) JobUnselected: {'identifier': 'teb_local_planner'}
[0.001208] (-) JobUnselected: {'identifier': 'teb_msgs'}
[0.001220] (-) JobUnselected: {'identifier': 'ydlidar_ros2_driver'}
[0.001244] (-) JobUnselected: {'identifier': 'ydlidar_sdk'}
[0.001257] (-) JobUnselected: {'identifier': 'yolov5_ros2'}
[0.001272] (datasync_3_0) JobQueued: {'identifier': 'datasync_3_0', 'dependencies': OrderedDict([('dv_ros2_msgs', '/home/nochi/NOCHI/M2_PAR/Projet_de_synthese/install/dv_ros2_msgs')])}
[0.001290] (datasync_3_0) JobStarted: {'identifier': 'datasync_3_0'}
[0.013086] (datasync_3_0) JobEnded: {'identifier': 'datasync_3_0', 'rc': 1}
[0.023432] (-) EventReactorShutdown: {}
